,context,question,label,prediction,prompt,story_ID
897,"1 Jackson entered the cellar.
2 Charlotte entered the workshop.
3 Aiden entered the cellar.
4 The hat is in the drawer.
5 Jackson exited the cellar.
6 Aiden moved the hat to the box.
7 Aiden exited the cellar.
8 Jackson entered the cellar.",9 Where was the hat at the beginning?,drawer 1,drawer,"1 Abigail entered the bedroom.
2 James entered the bedroom.
3 The tie is in the treasure_chest.
4 Abigail exited the bedroom.
5 James moved the tie to the container.
6 James exited the bedroom.
7 Abigail entered the back_yard.
8 Where will James look for the tie?container 1

1 Hunter entered the bedroom.
2 Jacob entered the bedroom.
3 The jacket is in the drawer.
4 Hunter moved the jacket to the bottle.
5 Mason entered the attic.
6 Jacob exited the bedroom.
7 Hunter exited the bedroom.
8 Mason exited the attic.
9 Jacob entered the attic.
10 Where will Jacob look for the jacket?bottle 1

1 Lucas entered the den.
2 Nathan entered the den.
3 The lettuce is in the bathtub.
4 Nathan moved the lettuce to the basket.
5 Lucas exited the den.
6 Nathan exited the den.
7 Lucas entered the master_bedroom.
8 Where does Nathan think that Lucas searches for the lettuce?basket 1

1 Jackson entered the cellar.
2 Charlotte entered the workshop.
3 Aiden entered the cellar.
4 The hat is in the drawer.
5 Jackson exited the cellar.
6 Aiden moved the hat to the box.
7 Aiden exited the cellar.
8 Jackson entered the cellar.
9 Where was the hat at the beginning?",897
898,"1 Jayden entered the master_bedroom.
2 Lucas entered the master_bedroom.
3 Ella entered the hall.
4 The tomato is in the box.
5 Jayden moved the tomato to the drawer.
6 Lucas exited the master_bedroom.
7 Jayden exited the master_bedroom.
8 Lucas entered the master_bedroom.",9 Where was the tomato at the beginning?,box 1,box,"1 Abigail entered the bedroom.
2 James entered the bedroom.
3 The tie is in the treasure_chest.
4 Abigail exited the bedroom.
5 James moved the tie to the container.
6 James exited the bedroom.
7 Abigail entered the back_yard.
8 Where will James look for the tie?container 1

1 Hunter entered the bedroom.
2 Jacob entered the bedroom.
3 The jacket is in the drawer.
4 Hunter moved the jacket to the bottle.
5 Mason entered the attic.
6 Jacob exited the bedroom.
7 Hunter exited the bedroom.
8 Mason exited the attic.
9 Jacob entered the attic.
10 Where will Jacob look for the jacket?bottle 1

1 Lucas entered the den.
2 Nathan entered the den.
3 The lettuce is in the bathtub.
4 Nathan moved the lettuce to the basket.
5 Lucas exited the den.
6 Nathan exited the den.
7 Lucas entered the master_bedroom.
8 Where does Nathan think that Lucas searches for the lettuce?basket 1

1 Jayden entered the master_bedroom.
2 Lucas entered the master_bedroom.
3 Ella entered the hall.
4 The tomato is in the box.
5 Jayden moved the tomato to the drawer.
6 Lucas exited the master_bedroom.
7 Jayden exited the master_bedroom.
8 Lucas entered the master_bedroom.
9 Where was the tomato at the beginning?",898
899,"1 Avery entered the basement.
2 Jack entered the basement.
3 Jacob entered the basement.
4 The tie is in the crate.
5 Jacob moved the tie to the container.
6 Avery hates the t-shirt
7 Avery exited the basement.
8 Jacob exited the basement.
9 Jack exited the basement.
10 Avery entered the crawlspace.",11 Where was the tie at the beginning?,crate 1,crate,"1 Abigail entered the bedroom.
2 James entered the bedroom.
3 The tie is in the treasure_chest.
4 Abigail exited the bedroom.
5 James moved the tie to the container.
6 James exited the bedroom.
7 Abigail entered the back_yard.
8 Where will James look for the tie?container 1

1 Hunter entered the bedroom.
2 Jacob entered the bedroom.
3 The jacket is in the drawer.
4 Hunter moved the jacket to the bottle.
5 Mason entered the attic.
6 Jacob exited the bedroom.
7 Hunter exited the bedroom.
8 Mason exited the attic.
9 Jacob entered the attic.
10 Where will Jacob look for the jacket?bottle 1

1 Lucas entered the den.
2 Nathan entered the den.
3 The lettuce is in the bathtub.
4 Nathan moved the lettuce to the basket.
5 Lucas exited the den.
6 Nathan exited the den.
7 Lucas entered the master_bedroom.
8 Where does Nathan think that Lucas searches for the lettuce?basket 1

1 Avery entered the basement.
2 Jack entered the basement.
3 Jacob entered the basement.
4 The tie is in the crate.
5 Jacob moved the tie to the container.
6 Avery hates the t-shirt
7 Avery exited the basement.
8 Jacob exited the basement.
9 Jack exited the basement.
10 Avery entered the crawlspace.
11 Where was the tie at the beginning?",899
900,"1 Ella entered the kitchen.
2 Noah entered the kitchen.
3 Emma is in the kitchen.
4 The peas is in the container.
5 Emma moved the peas to the pantry.
6 Noah exited the kitchen.
7 Ella exited the kitchen.
8 Emma exited the kitchen.
9 Ella entered the kitchen.",10 Where was the peas at the beginning?,container 1,in the container,"1 Abigail entered the bedroom.
2 James entered the bedroom.
3 The tie is in the treasure_chest.
4 Abigail exited the bedroom.
5 James moved the tie to the container.
6 James exited the bedroom.
7 Abigail entered the back_yard.
8 Where will James look for the tie?container 1

1 Hunter entered the bedroom.
2 Jacob entered the bedroom.
3 The jacket is in the drawer.
4 Hunter moved the jacket to the bottle.
5 Mason entered the attic.
6 Jacob exited the bedroom.
7 Hunter exited the bedroom.
8 Mason exited the attic.
9 Jacob entered the attic.
10 Where will Jacob look for the jacket?bottle 1

1 Lucas entered the den.
2 Nathan entered the den.
3 The lettuce is in the bathtub.
4 Nathan moved the lettuce to the basket.
5 Lucas exited the den.
6 Nathan exited the den.
7 Lucas entered the master_bedroom.
8 Where does Nathan think that Lucas searches for the lettuce?basket 1

1 Ella entered the kitchen.
2 Noah entered the kitchen.
3 Emma is in the kitchen.
4 The peas is in the container.
5 Emma moved the peas to the pantry.
6 Noah exited the kitchen.
7 Ella exited the kitchen.
8 Emma exited the kitchen.
9 Ella entered the kitchen.
10 Where was the peas at the beginning?",900
901,"1 Amelia entered the crawlspace.
2 Logan entered the crawlspace.
3 The dress is in the crate.
4 Logan exited the crawlspace.
5 Amelia moved the dress to the cupboard.
6 Amelia exited the crawlspace.
7 Logan entered the garage.",8 Where was the dress at the beginning?,crate 1,crate,"1 Abigail entered the bedroom.
2 James entered the bedroom.
3 The tie is in the treasure_chest.
4 Abigail exited the bedroom.
5 James moved the tie to the container.
6 James exited the bedroom.
7 Abigail entered the back_yard.
8 Where will James look for the tie?container 1

1 Hunter entered the bedroom.
2 Jacob entered the bedroom.
3 The jacket is in the drawer.
4 Hunter moved the jacket to the bottle.
5 Mason entered the attic.
6 Jacob exited the bedroom.
7 Hunter exited the bedroom.
8 Mason exited the attic.
9 Jacob entered the attic.
10 Where will Jacob look for the jacket?bottle 1

1 Lucas entered the den.
2 Nathan entered the den.
3 The lettuce is in the bathtub.
4 Nathan moved the lettuce to the basket.
5 Lucas exited the den.
6 Nathan exited the den.
7 Lucas entered the master_bedroom.
8 Where does Nathan think that Lucas searches for the lettuce?basket 1

1 Amelia entered the crawlspace.
2 Logan entered the crawlspace.
3 The dress is in the crate.
4 Logan exited the crawlspace.
5 Amelia moved the dress to the cupboard.
6 Amelia exited the crawlspace.
7 Logan entered the garage.
8 Where was the dress at the beginning?",901
902,"1 Liam entered the den.
2 Hunter entered the den.
3 The persimmon is in the basket.
4 Liam moved the persimmon to the bathtub.
5 Hunter exited the den.
6 Liam exited the den.
7 Hunter entered the dining_room.
8 Aria entered the dining_room.",9 Where was the persimmon at the beginning?,basket 1,basket,"1 Abigail entered the bedroom.
2 James entered the bedroom.
3 The tie is in the treasure_chest.
4 Abigail exited the bedroom.
5 James moved the tie to the container.
6 James exited the bedroom.
7 Abigail entered the back_yard.
8 Where will James look for the tie?container 1

1 Hunter entered the bedroom.
2 Jacob entered the bedroom.
3 The jacket is in the drawer.
4 Hunter moved the jacket to the bottle.
5 Mason entered the attic.
6 Jacob exited the bedroom.
7 Hunter exited the bedroom.
8 Mason exited the attic.
9 Jacob entered the attic.
10 Where will Jacob look for the jacket?bottle 1

1 Lucas entered the den.
2 Nathan entered the den.
3 The lettuce is in the bathtub.
4 Nathan moved the lettuce to the basket.
5 Lucas exited the den.
6 Nathan exited the den.
7 Lucas entered the master_bedroom.
8 Where does Nathan think that Lucas searches for the lettuce?basket 1

1 Liam entered the den.
2 Hunter entered the den.
3 The persimmon is in the basket.
4 Liam moved the persimmon to the bathtub.
5 Hunter exited the den.
6 Liam exited the den.
7 Hunter entered the dining_room.
8 Aria entered the dining_room.
9 Where was the persimmon at the beginning?",902
903,"1 Amelia entered the hall.
2 Mila loves the plum
3 Hunter loves the tomato
4 Mila entered the lounge.
5 Hunter entered the hall.
6 The jeans is in the container.
7 Amelia moved the jeans to the treasure_chest.
8 Hunter exited the hall.
9 Amelia exited the hall.
10 Hunter entered the hall.",11 Where was the jeans at the beginning?,container 1,container,"1 Abigail entered the bedroom.
2 James entered the bedroom.
3 The tie is in the treasure_chest.
4 Abigail exited the bedroom.
5 James moved the tie to the container.
6 James exited the bedroom.
7 Abigail entered the back_yard.
8 Where will James look for the tie?container 1

1 Hunter entered the bedroom.
2 Jacob entered the bedroom.
3 The jacket is in the drawer.
4 Hunter moved the jacket to the bottle.
5 Mason entered the attic.
6 Jacob exited the bedroom.
7 Hunter exited the bedroom.
8 Mason exited the attic.
9 Jacob entered the attic.
10 Where will Jacob look for the jacket?bottle 1

1 Lucas entered the den.
2 Nathan entered the den.
3 The lettuce is in the bathtub.
4 Nathan moved the lettuce to the basket.
5 Lucas exited the den.
6 Nathan exited the den.
7 Lucas entered the master_bedroom.
8 Where does Nathan think that Lucas searches for the lettuce?basket 1

1 Amelia entered the hall.
2 Mila loves the plum
3 Hunter loves the tomato
4 Mila entered the lounge.
5 Hunter entered the hall.
6 The jeans is in the container.
7 Amelia moved the jeans to the treasure_chest.
8 Hunter exited the hall.
9 Amelia exited the hall.
10 Hunter entered the hall.
11 Where was the jeans at the beginning?",903
904,"1 Aria entered the lounge.
2 Liam entered the lounge.
3 The orange is in the drawer.
4 Aria moved the orange to the treasure_chest.
5 Liam exited the lounge.
6 Aria exited the lounge.
7 Liam entered the workshop.",8 Where was the orange at the beginning?,drawer 1,drawer,"1 Abigail entered the bedroom.
2 James entered the bedroom.
3 The tie is in the treasure_chest.
4 Abigail exited the bedroom.
5 James moved the tie to the container.
6 James exited the bedroom.
7 Abigail entered the back_yard.
8 Where will James look for the tie?container 1

1 Hunter entered the bedroom.
2 Jacob entered the bedroom.
3 The jacket is in the drawer.
4 Hunter moved the jacket to the bottle.
5 Mason entered the attic.
6 Jacob exited the bedroom.
7 Hunter exited the bedroom.
8 Mason exited the attic.
9 Jacob entered the attic.
10 Where will Jacob look for the jacket?bottle 1

1 Lucas entered the den.
2 Nathan entered the den.
3 The lettuce is in the bathtub.
4 Nathan moved the lettuce to the basket.
5 Lucas exited the den.
6 Nathan exited the den.
7 Lucas entered the master_bedroom.
8 Where does Nathan think that Lucas searches for the lettuce?basket 1

1 Aria entered the lounge.
2 Liam entered the lounge.
3 The orange is in the drawer.
4 Aria moved the orange to the treasure_chest.
5 Liam exited the lounge.
6 Aria exited the lounge.
7 Liam entered the workshop.
8 Where was the orange at the beginning?",904
905,"1 Nathan entered the workshop.
2 Mason entered the workshop.
3 The gloves is in the bottle.
4 Mason moved the gloves to the cupboard.
5 Nathan exited the workshop.
6 William likes the apple
7 Mason exited the workshop.
8 Nathan entered the pantry.
9 Nathan loves the t-shirt",10 Where was the gloves at the beginning?,bottle 1,bottle,"1 Abigail entered the bedroom.
2 James entered the bedroom.
3 The tie is in the treasure_chest.
4 Abigail exited the bedroom.
5 James moved the tie to the container.
6 James exited the bedroom.
7 Abigail entered the back_yard.
8 Where will James look for the tie?container 1

1 Hunter entered the bedroom.
2 Jacob entered the bedroom.
3 The jacket is in the drawer.
4 Hunter moved the jacket to the bottle.
5 Mason entered the attic.
6 Jacob exited the bedroom.
7 Hunter exited the bedroom.
8 Mason exited the attic.
9 Jacob entered the attic.
10 Where will Jacob look for the jacket?bottle 1

1 Lucas entered the den.
2 Nathan entered the den.
3 The lettuce is in the bathtub.
4 Nathan moved the lettuce to the basket.
5 Lucas exited the den.
6 Nathan exited the den.
7 Lucas entered the master_bedroom.
8 Where does Nathan think that Lucas searches for the lettuce?basket 1

1 Nathan entered the workshop.
2 Mason entered the workshop.
3 The gloves is in the bottle.
4 Mason moved the gloves to the cupboard.
5 Nathan exited the workshop.
6 William likes the apple
7 Mason exited the workshop.
8 Nathan entered the pantry.
9 Nathan loves the t-shirt
10 Where was the gloves at the beginning?",905
906,"1 Aria entered the TV_room.
2 Liam entered the TV_room.
3 The skirt is in the drawer.
4 Aria hates the stockings
5 Aria exited the TV_room.
6 Liam moved the skirt to the crate.
7 Liam exited the TV_room.
8 Aria entered the sunroom.
9 Ethan entered the TV_room.",10 Where was the skirt at the beginning?,drawer 1,drawer,"1 Abigail entered the bedroom.
2 James entered the bedroom.
3 The tie is in the treasure_chest.
4 Abigail exited the bedroom.
5 James moved the tie to the container.
6 James exited the bedroom.
7 Abigail entered the back_yard.
8 Where will James look for the tie?container 1

1 Hunter entered the bedroom.
2 Jacob entered the bedroom.
3 The jacket is in the drawer.
4 Hunter moved the jacket to the bottle.
5 Mason entered the attic.
6 Jacob exited the bedroom.
7 Hunter exited the bedroom.
8 Mason exited the attic.
9 Jacob entered the attic.
10 Where will Jacob look for the jacket?bottle 1

1 Lucas entered the den.
2 Nathan entered the den.
3 The lettuce is in the bathtub.
4 Nathan moved the lettuce to the basket.
5 Lucas exited the den.
6 Nathan exited the den.
7 Lucas entered the master_bedroom.
8 Where does Nathan think that Lucas searches for the lettuce?basket 1

1 Aria entered the TV_room.
2 Liam entered the TV_room.
3 The skirt is in the drawer.
4 Aria hates the stockings
5 Aria exited the TV_room.
6 Liam moved the skirt to the crate.
7 Liam exited the TV_room.
8 Aria entered the sunroom.
9 Ethan entered the TV_room.
10 Where was the skirt at the beginning?",906
907,"1 Mason entered the hallway.
2 Lily entered the hallway.
3 Mia entered the hallway.
4 The slippers is in the treasure_chest.
5 Lily moved the slippers to the bottle.
6 Mason exited the hallway.
7 Mia exited the hallway.
8 Lily exited the hallway.
9 Mason entered the study.",10 Where was the slippers at the beginning?,treasure_chest 1,treasure_chest,"1 Abigail entered the bedroom.
2 James entered the bedroom.
3 The tie is in the treasure_chest.
4 Abigail exited the bedroom.
5 James moved the tie to the container.
6 James exited the bedroom.
7 Abigail entered the back_yard.
8 Where will James look for the tie?container 1

1 Hunter entered the bedroom.
2 Jacob entered the bedroom.
3 The jacket is in the drawer.
4 Hunter moved the jacket to the bottle.
5 Mason entered the attic.
6 Jacob exited the bedroom.
7 Hunter exited the bedroom.
8 Mason exited the attic.
9 Jacob entered the attic.
10 Where will Jacob look for the jacket?bottle 1

1 Lucas entered the den.
2 Nathan entered the den.
3 The lettuce is in the bathtub.
4 Nathan moved the lettuce to the basket.
5 Lucas exited the den.
6 Nathan exited the den.
7 Lucas entered the master_bedroom.
8 Where does Nathan think that Lucas searches for the lettuce?basket 1

1 Mason entered the hallway.
2 Lily entered the hallway.
3 Mia entered the hallway.
4 The slippers is in the treasure_chest.
5 Lily moved the slippers to the bottle.
6 Mason exited the hallway.
7 Mia exited the hallway.
8 Lily exited the hallway.
9 Mason entered the study.
10 Where was the slippers at the beginning?",907
908,"1 Isla is in the garage.
2 Ethan entered the garage.
3 The grapefruit is in the suitcase.
4 Ethan moved the grapefruit to the bottle.
5 Isla exited the garage.
6 Ethan hates the grapes
7 Ethan hates the pumpkin
8 Ethan exited the garage.
9 Isla entered the pantry.",10 Where was the grapefruit at the beginning?,suitcase 1,suitcase,"1 Abigail entered the bedroom.
2 James entered the bedroom.
3 The tie is in the treasure_chest.
4 Abigail exited the bedroom.
5 James moved the tie to the container.
6 James exited the bedroom.
7 Abigail entered the back_yard.
8 Where will James look for the tie?container 1

1 Hunter entered the bedroom.
2 Jacob entered the bedroom.
3 The jacket is in the drawer.
4 Hunter moved the jacket to the bottle.
5 Mason entered the attic.
6 Jacob exited the bedroom.
7 Hunter exited the bedroom.
8 Mason exited the attic.
9 Jacob entered the attic.
10 Where will Jacob look for the jacket?bottle 1

1 Lucas entered the den.
2 Nathan entered the den.
3 The lettuce is in the bathtub.
4 Nathan moved the lettuce to the basket.
5 Lucas exited the den.
6 Nathan exited the den.
7 Lucas entered the master_bedroom.
8 Where does Nathan think that Lucas searches for the lettuce?basket 1

1 Isla is in the garage.
2 Ethan entered the garage.
3 The grapefruit is in the suitcase.
4 Ethan moved the grapefruit to the bottle.
5 Isla exited the garage.
6 Ethan hates the grapes
7 Ethan hates the pumpkin
8 Ethan exited the garage.
9 Isla entered the pantry.
10 Where was the grapefruit at the beginning?",908
909,"1 Isla entered the study.
2 Nathan entered the study.
3 Nathan hates the banana
4 The apple is in the drawer.
5 Nathan exited the study.
6 Isla moved the apple to the cupboard.
7 Isla exited the study.
8 Nathan entered the bedroom.",9 Where was the apple at the beginning?,drawer 1,drawer,"1 Abigail entered the bedroom.
2 James entered the bedroom.
3 The tie is in the treasure_chest.
4 Abigail exited the bedroom.
5 James moved the tie to the container.
6 James exited the bedroom.
7 Abigail entered the back_yard.
8 Where will James look for the tie?container 1

1 Hunter entered the bedroom.
2 Jacob entered the bedroom.
3 The jacket is in the drawer.
4 Hunter moved the jacket to the bottle.
5 Mason entered the attic.
6 Jacob exited the bedroom.
7 Hunter exited the bedroom.
8 Mason exited the attic.
9 Jacob entered the attic.
10 Where will Jacob look for the jacket?bottle 1

1 Lucas entered the den.
2 Nathan entered the den.
3 The lettuce is in the bathtub.
4 Nathan moved the lettuce to the basket.
5 Lucas exited the den.
6 Nathan exited the den.
7 Lucas entered the master_bedroom.
8 Where does Nathan think that Lucas searches for the lettuce?basket 1

1 Isla entered the study.
2 Nathan entered the study.
3 Nathan hates the banana
4 The apple is in the drawer.
5 Nathan exited the study.
6 Isla moved the apple to the cupboard.
7 Isla exited the study.
8 Nathan entered the bedroom.
9 Where was the apple at the beginning?",909
910,"1 Elizabeth entered the sunroom.
2 Oliver entered the sunroom.
3 The underclothes is in the crate.
4 Elizabeth exited the sunroom.
5 Oliver moved the underclothes to the cupboard.
6 Oliver exited the sunroom.
7 Elizabeth entered the sunroom.",8 Where was the underclothes at the beginning?,crate 1,crate,"1 Abigail entered the bedroom.
2 James entered the bedroom.
3 The tie is in the treasure_chest.
4 Abigail exited the bedroom.
5 James moved the tie to the container.
6 James exited the bedroom.
7 Abigail entered the back_yard.
8 Where will James look for the tie?container 1

1 Hunter entered the bedroom.
2 Jacob entered the bedroom.
3 The jacket is in the drawer.
4 Hunter moved the jacket to the bottle.
5 Mason entered the attic.
6 Jacob exited the bedroom.
7 Hunter exited the bedroom.
8 Mason exited the attic.
9 Jacob entered the attic.
10 Where will Jacob look for the jacket?bottle 1

1 Lucas entered the den.
2 Nathan entered the den.
3 The lettuce is in the bathtub.
4 Nathan moved the lettuce to the basket.
5 Lucas exited the den.
6 Nathan exited the den.
7 Lucas entered the master_bedroom.
8 Where does Nathan think that Lucas searches for the lettuce?basket 1

1 Elizabeth entered the sunroom.
2 Oliver entered the sunroom.
3 The underclothes is in the crate.
4 Elizabeth exited the sunroom.
5 Oliver moved the underclothes to the cupboard.
6 Oliver exited the sunroom.
7 Elizabeth entered the sunroom.
8 Where was the underclothes at the beginning?",910
911,"1 Hunter entered the cellar.
2 Olivia entered the staircase.
3 Mila entered the staircase.
4 The undershirt is in the drawer.
5 Olivia exited the staircase.
6 Mila moved the undershirt to the bottle.
7 Mila loves the potato
8 Mila exited the staircase.
9 Hunter exited the cellar.
10 Olivia entered the staircase.",11 Where was the undershirt at the beginning?,drawer 1,drawer,"1 Abigail entered the bedroom.
2 James entered the bedroom.
3 The tie is in the treasure_chest.
4 Abigail exited the bedroom.
5 James moved the tie to the container.
6 James exited the bedroom.
7 Abigail entered the back_yard.
8 Where will James look for the tie?container 1

1 Hunter entered the bedroom.
2 Jacob entered the bedroom.
3 The jacket is in the drawer.
4 Hunter moved the jacket to the bottle.
5 Mason entered the attic.
6 Jacob exited the bedroom.
7 Hunter exited the bedroom.
8 Mason exited the attic.
9 Jacob entered the attic.
10 Where will Jacob look for the jacket?bottle 1

1 Lucas entered the den.
2 Nathan entered the den.
3 The lettuce is in the bathtub.
4 Nathan moved the lettuce to the basket.
5 Lucas exited the den.
6 Nathan exited the den.
7 Lucas entered the master_bedroom.
8 Where does Nathan think that Lucas searches for the lettuce?basket 1

1 Hunter entered the cellar.
2 Olivia entered the staircase.
3 Mila entered the staircase.
4 The undershirt is in the drawer.
5 Olivia exited the staircase.
6 Mila moved the undershirt to the bottle.
7 Mila loves the potato
8 Mila exited the staircase.
9 Hunter exited the cellar.
10 Olivia entered the staircase.
11 Where was the undershirt at the beginning?",911
912,"1 Aiden entered the TV_room.
2 Aiden exited the TV_room.
3 Logan entered the TV_room.
4 Elizabeth entered the TV_room.
5 The cucumber is in the box.
6 Elizabeth exited the TV_room.
7 Logan moved the cucumber to the drawer.
8 Logan exited the TV_room.
9 Elizabeth entered the basement.",10 Where was the cucumber at the beginning?,box 1,box,"1 Abigail entered the bedroom.
2 James entered the bedroom.
3 The tie is in the treasure_chest.
4 Abigail exited the bedroom.
5 James moved the tie to the container.
6 James exited the bedroom.
7 Abigail entered the back_yard.
8 Where will James look for the tie?container 1

1 Hunter entered the bedroom.
2 Jacob entered the bedroom.
3 The jacket is in the drawer.
4 Hunter moved the jacket to the bottle.
5 Mason entered the attic.
6 Jacob exited the bedroom.
7 Hunter exited the bedroom.
8 Mason exited the attic.
9 Jacob entered the attic.
10 Where will Jacob look for the jacket?bottle 1

1 Lucas entered the den.
2 Nathan entered the den.
3 The lettuce is in the bathtub.
4 Nathan moved the lettuce to the basket.
5 Lucas exited the den.
6 Nathan exited the den.
7 Lucas entered the master_bedroom.
8 Where does Nathan think that Lucas searches for the lettuce?basket 1

1 Aiden entered the TV_room.
2 Aiden exited the TV_room.
3 Logan entered the TV_room.
4 Elizabeth entered the TV_room.
5 The cucumber is in the box.
6 Elizabeth exited the TV_room.
7 Logan moved the cucumber to the drawer.
8 Logan exited the TV_room.
9 Elizabeth entered the basement.
10 Where was the cucumber at the beginning?",912
913,"1 Ethan entered the porch.
2 Owen entered the porch.
3 Sophia entered the playroom.
4 The belt is in the suitcase.
5 Owen exited the porch.
6 Ethan moved the belt to the pantry.
7 Owen hates the broccoli
8 Sophia exited the playroom.
9 Ethan exited the porch.
10 Owen entered the porch.",11 Where was the belt at the beginning?,suitcase 1,suitcase,"1 Abigail entered the bedroom.
2 James entered the bedroom.
3 The tie is in the treasure_chest.
4 Abigail exited the bedroom.
5 James moved the tie to the container.
6 James exited the bedroom.
7 Abigail entered the back_yard.
8 Where will James look for the tie?container 1

1 Hunter entered the bedroom.
2 Jacob entered the bedroom.
3 The jacket is in the drawer.
4 Hunter moved the jacket to the bottle.
5 Mason entered the attic.
6 Jacob exited the bedroom.
7 Hunter exited the bedroom.
8 Mason exited the attic.
9 Jacob entered the attic.
10 Where will Jacob look for the jacket?bottle 1

1 Lucas entered the den.
2 Nathan entered the den.
3 The lettuce is in the bathtub.
4 Nathan moved the lettuce to the basket.
5 Lucas exited the den.
6 Nathan exited the den.
7 Lucas entered the master_bedroom.
8 Where does Nathan think that Lucas searches for the lettuce?basket 1

1 Ethan entered the porch.
2 Owen entered the porch.
3 Sophia entered the playroom.
4 The belt is in the suitcase.
5 Owen exited the porch.
6 Ethan moved the belt to the pantry.
7 Owen hates the broccoli
8 Sophia exited the playroom.
9 Ethan exited the porch.
10 Owen entered the porch.
11 Where was the belt at the beginning?",913
914,"1 Evelyn entered the study.
2 Chloe entered the study.
3 Mason entered the study.
4 Mason dislikes the shoes
5 The spinach is in the treasure_chest.
6 Evelyn moved the spinach to the envelope.
7 Chloe exited the study.
8 Evelyn exited the study.
9 Chloe entered the living_room.",10 Where was the spinach at the beginning?,treasure_chest 1,treasure_chest,"1 Abigail entered the bedroom.
2 James entered the bedroom.
3 The tie is in the treasure_chest.
4 Abigail exited the bedroom.
5 James moved the tie to the container.
6 James exited the bedroom.
7 Abigail entered the back_yard.
8 Where will James look for the tie?container 1

1 Hunter entered the bedroom.
2 Jacob entered the bedroom.
3 The jacket is in the drawer.
4 Hunter moved the jacket to the bottle.
5 Mason entered the attic.
6 Jacob exited the bedroom.
7 Hunter exited the bedroom.
8 Mason exited the attic.
9 Jacob entered the attic.
10 Where will Jacob look for the jacket?bottle 1

1 Lucas entered the den.
2 Nathan entered the den.
3 The lettuce is in the bathtub.
4 Nathan moved the lettuce to the basket.
5 Lucas exited the den.
6 Nathan exited the den.
7 Lucas entered the master_bedroom.
8 Where does Nathan think that Lucas searches for the lettuce?basket 1

1 Evelyn entered the study.
2 Chloe entered the study.
3 Mason entered the study.
4 Mason dislikes the shoes
5 The spinach is in the treasure_chest.
6 Evelyn moved the spinach to the envelope.
7 Chloe exited the study.
8 Evelyn exited the study.
9 Chloe entered the living_room.
10 Where was the spinach at the beginning?",914
915,"1 Ella entered the bathroom.
2 Ella dislikes the shoes
3 Olivia entered the bathroom.
4 Ella loves the socks
5 Elizabeth entered the bathroom.
6 The socks is in the cupboard.
7 Ella moved the socks to the envelope.
8 Elizabeth exited the bathroom.
9 Olivia exited the bathroom.
10 Ella exited the bathroom.
11 Elizabeth entered the bathroom.",12 Where was the socks at the beginning?,cupboard 1,cupboard,"1 Abigail entered the bedroom.
2 James entered the bedroom.
3 The tie is in the treasure_chest.
4 Abigail exited the bedroom.
5 James moved the tie to the container.
6 James exited the bedroom.
7 Abigail entered the back_yard.
8 Where will James look for the tie?container 1

1 Hunter entered the bedroom.
2 Jacob entered the bedroom.
3 The jacket is in the drawer.
4 Hunter moved the jacket to the bottle.
5 Mason entered the attic.
6 Jacob exited the bedroom.
7 Hunter exited the bedroom.
8 Mason exited the attic.
9 Jacob entered the attic.
10 Where will Jacob look for the jacket?bottle 1

1 Lucas entered the den.
2 Nathan entered the den.
3 The lettuce is in the bathtub.
4 Nathan moved the lettuce to the basket.
5 Lucas exited the den.
6 Nathan exited the den.
7 Lucas entered the master_bedroom.
8 Where does Nathan think that Lucas searches for the lettuce?basket 1

1 Ella entered the bathroom.
2 Ella dislikes the shoes
3 Olivia entered the bathroom.
4 Ella loves the socks
5 Elizabeth entered the bathroom.
6 The socks is in the cupboard.
7 Ella moved the socks to the envelope.
8 Elizabeth exited the bathroom.
9 Olivia exited the bathroom.
10 Ella exited the bathroom.
11 Elizabeth entered the bathroom.
12 Where was the socks at the beginning?",915
916,"1 Lucas entered the staircase.
2 Ethan entered the study.
3 Avery entered the staircase.
4 The melon is in the box.
5 Avery moved the melon to the cupboard.
6 Lucas exited the staircase.
7 Avery exited the staircase.
8 Ethan exited the study.
9 Lucas entered the study.",10 Where was the melon at the beginning?,box 1,box,"1 Abigail entered the bedroom.
2 James entered the bedroom.
3 The tie is in the treasure_chest.
4 Abigail exited the bedroom.
5 James moved the tie to the container.
6 James exited the bedroom.
7 Abigail entered the back_yard.
8 Where will James look for the tie?container 1

1 Hunter entered the bedroom.
2 Jacob entered the bedroom.
3 The jacket is in the drawer.
4 Hunter moved the jacket to the bottle.
5 Mason entered the attic.
6 Jacob exited the bedroom.
7 Hunter exited the bedroom.
8 Mason exited the attic.
9 Jacob entered the attic.
10 Where will Jacob look for the jacket?bottle 1

1 Lucas entered the den.
2 Nathan entered the den.
3 The lettuce is in the bathtub.
4 Nathan moved the lettuce to the basket.
5 Lucas exited the den.
6 Nathan exited the den.
7 Lucas entered the master_bedroom.
8 Where does Nathan think that Lucas searches for the lettuce?basket 1

1 Lucas entered the staircase.
2 Ethan entered the study.
3 Avery entered the staircase.
4 The melon is in the box.
5 Avery moved the melon to the cupboard.
6 Lucas exited the staircase.
7 Avery exited the staircase.
8 Ethan exited the study.
9 Lucas entered the study.
10 Where was the melon at the beginning?",916
